;text_id,rater_id,band,score,duration,text_order,gender,age,education,TESOL_cert,ELT_exp_yrs,IELTS_status,current,IELTS_exp_yrs,rater_English,L1_range,prof_range
8,47,4,53,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
8,47,5,51,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
17,47,1,60,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
17,47,2,57,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
17,47,3,70,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
17,47,4,63,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
17,47,5,61,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
33,47,1,73,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
33,47,2,63,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
33,47,3,77,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
33,47,4,77,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
33,47,5,65,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
9,48,1,40,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
9,48,2,40,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
9,48,3,47,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
9,48,4,37,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
9,48,5,48,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
17,48,1,53,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
17,48,2,50,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
17,48,3,60,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
17,48,4,53,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
17,48,5,58,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
27,48,1,63,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
27,48,2,60,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
27,48,3,70,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
27,48,4,73,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
27,48,5,74,2,C1_B2_B1,2,1,2,1,2,1,1,3,1,2,1
